emi used:emi-363E15DE
number of instances: 20
instance type: c1.xlarge
euca-run-instances -n 20 -t c1.xlarge emi-363E15DE
Please confirm your action Y/N:emi used:emi-363E15DE
number of instances: 20
instance type: c1.xlarge
euca-run-instances -n 20 -t c1.xlarge emi-363E15DE
Please confirm your action Y/N:Y
euca-run-instances -n 20 -t c1.xlarge emi-363E15DE
RESERVATION	r-53560A84	mtaifi	mtaifi-default

INSTANCE	i-42730803	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.183Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-4C68080A	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.191Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-525408E6	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.193Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-446B08BF	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.194Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-41AD08B0	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.195Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-4B3408AF	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.197Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-40D107F5	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.198Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-40A00768	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.2Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-46E3081A	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.201Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-36DC05AB	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.202Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-40C50696	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.204Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-56740896	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.205Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-34EF069B	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.207Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-519B09C7	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.208Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-4E670980	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.21Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-4D1908A2	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.211Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-47A6084E	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.212Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-597B0A49	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.214Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-381605E7	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.215Z	eki-B0DF175B	eri-AB15172C

INSTANCE	i-44760817	emi-363E15DE	0.0.0.0	0.0.0.0	pending		2012-02-20T14:36:55.217Z	eki-B0DF175B	eri-AB15172C

euca-describe-instances |grep pending
INSTANCE	i-34EF069B	emi-363E15DE	0.0.0.0	0.0.0.0	pending 	12 	c1.xlarge 	2012-02-20T14:36:55.207Z 	templecloud 	eki-B0DF175B 	eri-AB15172C
INSTANCE	i-47A6084E	emi-363E15DE	10.80.160.30	10.80.160.30	pending 	16 	c1.xlarge 	2012-02-20T14:36:55.212Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4B3408AF	emi-363E15DE	10.80.160.21	10.80.160.21	pending 	5 	c1.xlarge 	2012-02-20T14:36:55.197Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4C68080A	emi-363E15DE	10.80.160.25	10.80.160.25	pending 	1 	c1.xlarge 	2012-02-20T14:36:55.191Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4D1908A2	emi-363E15DE	10.80.160.33	10.80.160.33	pending 	15 	c1.xlarge 	2012-02-20T14:36:55.211Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4E670980	emi-363E15DE	10.80.160.24	10.80.160.24	pending 	14 	c1.xlarge 	2012-02-20T14:36:55.21Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-519B09C7	emi-363E15DE	10.80.160.35	10.80.160.35	pending 	13 	c1.xlarge 	2012-02-20T14:36:55.208Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-525408E6	emi-363E15DE	10.80.160.29	10.80.160.29	pending 	2 	c1.xlarge 	2012-02-20T14:36:55.193Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-56740896	emi-363E15DE	10.80.160.32	10.80.160.32	pending 	11 	c1.xlarge 	2012-02-20T14:36:55.205Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-597B0A49	emi-363E15DE	10.80.160.26	10.80.160.26	pending 	17 	c1.xlarge 	2012-02-20T14:36:55.214Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

euca-describe-instances |grep pending
INSTANCE	i-34EF069B	emi-363E15DE	10.80.160.28	10.80.160.28	pending 	12 	c1.xlarge 	2012-02-20T14:36:55.207Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-36DC05AB	emi-363E15DE	10.80.160.38	10.80.160.38	pending 	9 	c1.xlarge 	2012-02-20T14:36:55.202Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-381605E7	emi-363E15DE	10.80.160.36	10.80.160.36	pending 	18 	c1.xlarge 	2012-02-20T14:36:55.215Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40A00768	emi-363E15DE	10.80.160.40	10.80.160.40	pending 	7 	c1.xlarge 	2012-02-20T14:36:55.2Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40C50696	emi-363E15DE	10.80.160.23	10.80.160.23	pending 	10 	c1.xlarge 	2012-02-20T14:36:55.204Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40D107F5	emi-363E15DE	10.80.160.27	10.80.160.27	pending 	6 	c1.xlarge 	2012-02-20T14:36:55.198Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-41AD08B0	emi-363E15DE	10.80.160.37	10.80.160.37	pending 	4 	c1.xlarge 	2012-02-20T14:36:55.195Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-42730803	emi-363E15DE	10.80.160.39	10.80.160.39	pending 	0 	c1.xlarge 	2012-02-20T14:36:55.183Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-446B08BF	emi-363E15DE	10.80.160.31	10.80.160.31	pending 	3 	c1.xlarge 	2012-02-20T14:36:55.194Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-44760817	emi-363E15DE	10.80.160.41	10.80.160.41	pending 	19 	c1.xlarge 	2012-02-20T14:36:55.217Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-46E3081A	emi-363E15DE	10.80.160.34	10.80.160.34	pending 	8 	c1.xlarge 	2012-02-20T14:36:55.201Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-47A6084E	emi-363E15DE	10.80.160.30	10.80.160.30	pending 	16 	c1.xlarge 	2012-02-20T14:36:55.212Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4B3408AF	emi-363E15DE	10.80.160.21	10.80.160.21	pending 	5 	c1.xlarge 	2012-02-20T14:36:55.197Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4C68080A	emi-363E15DE	10.80.160.25	10.80.160.25	pending 	1 	c1.xlarge 	2012-02-20T14:36:55.191Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4D1908A2	emi-363E15DE	10.80.160.33	10.80.160.33	pending 	15 	c1.xlarge 	2012-02-20T14:36:55.211Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4E670980	emi-363E15DE	10.80.160.24	10.80.160.24	pending 	14 	c1.xlarge 	2012-02-20T14:36:55.21Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-519B09C7	emi-363E15DE	10.80.160.35	10.80.160.35	pending 	13 	c1.xlarge 	2012-02-20T14:36:55.208Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-525408E6	emi-363E15DE	10.80.160.29	10.80.160.29	pending 	2 	c1.xlarge 	2012-02-20T14:36:55.193Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-56740896	emi-363E15DE	10.80.160.32	10.80.160.32	pending 	11 	c1.xlarge 	2012-02-20T14:36:55.205Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-597B0A49	emi-363E15DE	10.80.160.26	10.80.160.26	pending 	17 	c1.xlarge 	2012-02-20T14:36:55.214Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

euca-describe-instances |grep pending
INSTANCE	i-36DC05AB	emi-363E15DE	10.80.160.38	10.80.160.38	pending 	9 	c1.xlarge 	2012-02-20T14:36:55.202Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-381605E7	emi-363E15DE	10.80.160.36	10.80.160.36	pending 	18 	c1.xlarge 	2012-02-20T14:36:55.215Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40A00768	emi-363E15DE	10.80.160.40	10.80.160.40	pending 	7 	c1.xlarge 	2012-02-20T14:36:55.2Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40C50696	emi-363E15DE	10.80.160.23	10.80.160.23	pending 	10 	c1.xlarge 	2012-02-20T14:36:55.204Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40D107F5	emi-363E15DE	10.80.160.27	10.80.160.27	pending 	6 	c1.xlarge 	2012-02-20T14:36:55.198Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-41AD08B0	emi-363E15DE	10.80.160.37	10.80.160.37	pending 	4 	c1.xlarge 	2012-02-20T14:36:55.195Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-42730803	emi-363E15DE	10.80.160.39	10.80.160.39	pending 	0 	c1.xlarge 	2012-02-20T14:36:55.183Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-446B08BF	emi-363E15DE	10.80.160.31	10.80.160.31	pending 	3 	c1.xlarge 	2012-02-20T14:36:55.194Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-44760817	emi-363E15DE	10.80.160.41	10.80.160.41	pending 	19 	c1.xlarge 	2012-02-20T14:36:55.217Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-46E3081A	emi-363E15DE	10.80.160.34	10.80.160.34	pending 	8 	c1.xlarge 	2012-02-20T14:36:55.201Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-47A6084E	emi-363E15DE	10.80.160.30	10.80.160.30	pending 	16 	c1.xlarge 	2012-02-20T14:36:55.212Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4B3408AF	emi-363E15DE	10.80.160.21	10.80.160.21	pending 	5 	c1.xlarge 	2012-02-20T14:36:55.197Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4C68080A	emi-363E15DE	10.80.160.25	10.80.160.25	pending 	1 	c1.xlarge 	2012-02-20T14:36:55.191Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4D1908A2	emi-363E15DE	10.80.160.33	10.80.160.33	pending 	15 	c1.xlarge 	2012-02-20T14:36:55.211Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-519B09C7	emi-363E15DE	10.80.160.35	10.80.160.35	pending 	13 	c1.xlarge 	2012-02-20T14:36:55.208Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-525408E6	emi-363E15DE	10.80.160.29	10.80.160.29	pending 	2 	c1.xlarge 	2012-02-20T14:36:55.193Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-56740896	emi-363E15DE	10.80.160.32	10.80.160.32	pending 	11 	c1.xlarge 	2012-02-20T14:36:55.205Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

euca-describe-instances |grep pending
INSTANCE	i-36DC05AB	emi-363E15DE	10.80.160.38	10.80.160.38	pending 	9 	c1.xlarge 	2012-02-20T14:36:55.202Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-381605E7	emi-363E15DE	10.80.160.36	10.80.160.36	pending 	18 	c1.xlarge 	2012-02-20T14:36:55.215Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40A00768	emi-363E15DE	10.80.160.40	10.80.160.40	pending 	7 	c1.xlarge 	2012-02-20T14:36:55.2Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40C50696	emi-363E15DE	10.80.160.23	10.80.160.23	pending 	10 	c1.xlarge 	2012-02-20T14:36:55.204Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40D107F5	emi-363E15DE	10.80.160.27	10.80.160.27	pending 	6 	c1.xlarge 	2012-02-20T14:36:55.198Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-41AD08B0	emi-363E15DE	10.80.160.37	10.80.160.37	pending 	4 	c1.xlarge 	2012-02-20T14:36:55.195Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-42730803	emi-363E15DE	10.80.160.39	10.80.160.39	pending 	0 	c1.xlarge 	2012-02-20T14:36:55.183Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-446B08BF	emi-363E15DE	10.80.160.31	10.80.160.31	pending 	3 	c1.xlarge 	2012-02-20T14:36:55.194Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-44760817	emi-363E15DE	10.80.160.41	10.80.160.41	pending 	19 	c1.xlarge 	2012-02-20T14:36:55.217Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-46E3081A	emi-363E15DE	10.80.160.34	10.80.160.34	pending 	8 	c1.xlarge 	2012-02-20T14:36:55.201Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-47A6084E	emi-363E15DE	10.80.160.30	10.80.160.30	pending 	16 	c1.xlarge 	2012-02-20T14:36:55.212Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4B3408AF	emi-363E15DE	10.80.160.21	10.80.160.21	pending 	5 	c1.xlarge 	2012-02-20T14:36:55.197Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4C68080A	emi-363E15DE	10.80.160.25	10.80.160.25	pending 	1 	c1.xlarge 	2012-02-20T14:36:55.191Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4D1908A2	emi-363E15DE	10.80.160.33	10.80.160.33	pending 	15 	c1.xlarge 	2012-02-20T14:36:55.211Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-519B09C7	emi-363E15DE	10.80.160.35	10.80.160.35	pending 	13 	c1.xlarge 	2012-02-20T14:36:55.208Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-525408E6	emi-363E15DE	10.80.160.29	10.80.160.29	pending 	2 	c1.xlarge 	2012-02-20T14:36:55.193Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-56740896	emi-363E15DE	10.80.160.32	10.80.160.32	pending 	11 	c1.xlarge 	2012-02-20T14:36:55.205Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

euca-describe-instances |grep pending
INSTANCE	i-36DC05AB	emi-363E15DE	10.80.160.38	10.80.160.38	pending 	9 	c1.xlarge 	2012-02-20T14:36:55.202Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-381605E7	emi-363E15DE	10.80.160.36	10.80.160.36	pending 	18 	c1.xlarge 	2012-02-20T14:36:55.215Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40A00768	emi-363E15DE	10.80.160.40	10.80.160.40	pending 	7 	c1.xlarge 	2012-02-20T14:36:55.2Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40C50696	emi-363E15DE	10.80.160.23	10.80.160.23	pending 	10 	c1.xlarge 	2012-02-20T14:36:55.204Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40D107F5	emi-363E15DE	10.80.160.27	10.80.160.27	pending 	6 	c1.xlarge 	2012-02-20T14:36:55.198Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-41AD08B0	emi-363E15DE	10.80.160.37	10.80.160.37	pending 	4 	c1.xlarge 	2012-02-20T14:36:55.195Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-42730803	emi-363E15DE	10.80.160.39	10.80.160.39	pending 	0 	c1.xlarge 	2012-02-20T14:36:55.183Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-446B08BF	emi-363E15DE	10.80.160.31	10.80.160.31	pending 	3 	c1.xlarge 	2012-02-20T14:36:55.194Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-44760817	emi-363E15DE	10.80.160.41	10.80.160.41	pending 	19 	c1.xlarge 	2012-02-20T14:36:55.217Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-46E3081A	emi-363E15DE	10.80.160.34	10.80.160.34	pending 	8 	c1.xlarge 	2012-02-20T14:36:55.201Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-47A6084E	emi-363E15DE	10.80.160.30	10.80.160.30	pending 	16 	c1.xlarge 	2012-02-20T14:36:55.212Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4B3408AF	emi-363E15DE	10.80.160.21	10.80.160.21	pending 	5 	c1.xlarge 	2012-02-20T14:36:55.197Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4C68080A	emi-363E15DE	10.80.160.25	10.80.160.25	pending 	1 	c1.xlarge 	2012-02-20T14:36:55.191Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4D1908A2	emi-363E15DE	10.80.160.33	10.80.160.33	pending 	15 	c1.xlarge 	2012-02-20T14:36:55.211Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-519B09C7	emi-363E15DE	10.80.160.35	10.80.160.35	pending 	13 	c1.xlarge 	2012-02-20T14:36:55.208Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-525408E6	emi-363E15DE	10.80.160.29	10.80.160.29	pending 	2 	c1.xlarge 	2012-02-20T14:36:55.193Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-56740896	emi-363E15DE	10.80.160.32	10.80.160.32	pending 	11 	c1.xlarge 	2012-02-20T14:36:55.205Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

euca-describe-instances |grep pending
INSTANCE	i-36DC05AB	emi-363E15DE	10.80.160.38	10.80.160.38	pending 	9 	c1.xlarge 	2012-02-20T14:36:55.202Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-381605E7	emi-363E15DE	10.80.160.36	10.80.160.36	pending 	18 	c1.xlarge 	2012-02-20T14:36:55.215Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40A00768	emi-363E15DE	10.80.160.40	10.80.160.40	pending 	7 	c1.xlarge 	2012-02-20T14:36:55.2Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40C50696	emi-363E15DE	10.80.160.23	10.80.160.23	pending 	10 	c1.xlarge 	2012-02-20T14:36:55.204Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40D107F5	emi-363E15DE	10.80.160.27	10.80.160.27	pending 	6 	c1.xlarge 	2012-02-20T14:36:55.198Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-41AD08B0	emi-363E15DE	10.80.160.37	10.80.160.37	pending 	4 	c1.xlarge 	2012-02-20T14:36:55.195Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-42730803	emi-363E15DE	10.80.160.39	10.80.160.39	pending 	0 	c1.xlarge 	2012-02-20T14:36:55.183Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-446B08BF	emi-363E15DE	10.80.160.31	10.80.160.31	pending 	3 	c1.xlarge 	2012-02-20T14:36:55.194Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-44760817	emi-363E15DE	10.80.160.41	10.80.160.41	pending 	19 	c1.xlarge 	2012-02-20T14:36:55.217Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-46E3081A	emi-363E15DE	10.80.160.34	10.80.160.34	pending 	8 	c1.xlarge 	2012-02-20T14:36:55.201Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-47A6084E	emi-363E15DE	10.80.160.30	10.80.160.30	pending 	16 	c1.xlarge 	2012-02-20T14:36:55.212Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4B3408AF	emi-363E15DE	10.80.160.21	10.80.160.21	pending 	5 	c1.xlarge 	2012-02-20T14:36:55.197Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4C68080A	emi-363E15DE	10.80.160.25	10.80.160.25	pending 	1 	c1.xlarge 	2012-02-20T14:36:55.191Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4D1908A2	emi-363E15DE	10.80.160.33	10.80.160.33	pending 	15 	c1.xlarge 	2012-02-20T14:36:55.211Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-519B09C7	emi-363E15DE	10.80.160.35	10.80.160.35	pending 	13 	c1.xlarge 	2012-02-20T14:36:55.208Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-525408E6	emi-363E15DE	10.80.160.29	10.80.160.29	pending 	2 	c1.xlarge 	2012-02-20T14:36:55.193Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-56740896	emi-363E15DE	10.80.160.32	10.80.160.32	pending 	11 	c1.xlarge 	2012-02-20T14:36:55.205Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

euca-describe-instances |grep pending
INSTANCE	i-36DC05AB	emi-363E15DE	10.80.160.38	10.80.160.38	pending 	9 	c1.xlarge 	2012-02-20T14:36:55.202Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-381605E7	emi-363E15DE	10.80.160.36	10.80.160.36	pending 	18 	c1.xlarge 	2012-02-20T14:36:55.215Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40A00768	emi-363E15DE	10.80.160.40	10.80.160.40	pending 	7 	c1.xlarge 	2012-02-20T14:36:55.2Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40C50696	emi-363E15DE	10.80.160.23	10.80.160.23	pending 	10 	c1.xlarge 	2012-02-20T14:36:55.204Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40D107F5	emi-363E15DE	10.80.160.27	10.80.160.27	pending 	6 	c1.xlarge 	2012-02-20T14:36:55.198Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-41AD08B0	emi-363E15DE	10.80.160.37	10.80.160.37	pending 	4 	c1.xlarge 	2012-02-20T14:36:55.195Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-42730803	emi-363E15DE	10.80.160.39	10.80.160.39	pending 	0 	c1.xlarge 	2012-02-20T14:36:55.183Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-446B08BF	emi-363E15DE	10.80.160.31	10.80.160.31	pending 	3 	c1.xlarge 	2012-02-20T14:36:55.194Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-44760817	emi-363E15DE	10.80.160.41	10.80.160.41	pending 	19 	c1.xlarge 	2012-02-20T14:36:55.217Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-46E3081A	emi-363E15DE	10.80.160.34	10.80.160.34	pending 	8 	c1.xlarge 	2012-02-20T14:36:55.201Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-47A6084E	emi-363E15DE	10.80.160.30	10.80.160.30	pending 	16 	c1.xlarge 	2012-02-20T14:36:55.212Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4B3408AF	emi-363E15DE	10.80.160.21	10.80.160.21	pending 	5 	c1.xlarge 	2012-02-20T14:36:55.197Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4C68080A	emi-363E15DE	10.80.160.25	10.80.160.25	pending 	1 	c1.xlarge 	2012-02-20T14:36:55.191Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-4D1908A2	emi-363E15DE	10.80.160.33	10.80.160.33	pending 	15 	c1.xlarge 	2012-02-20T14:36:55.211Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-519B09C7	emi-363E15DE	10.80.160.35	10.80.160.35	pending 	13 	c1.xlarge 	2012-02-20T14:36:55.208Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-525408E6	emi-363E15DE	10.80.160.29	10.80.160.29	pending 	2 	c1.xlarge 	2012-02-20T14:36:55.193Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-56740896	emi-363E15DE	10.80.160.32	10.80.160.32	pending 	11 	c1.xlarge 	2012-02-20T14:36:55.205Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

euca-describe-instances |grep pending
INSTANCE	i-36DC05AB	emi-363E15DE	10.80.160.38	10.80.160.38	pending 	9 	c1.xlarge 	2012-02-20T14:36:55.202Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-381605E7	emi-363E15DE	10.80.160.36	10.80.160.36	pending 	18 	c1.xlarge 	2012-02-20T14:36:55.215Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40A00768	emi-363E15DE	10.80.160.40	10.80.160.40	pending 	7 	c1.xlarge 	2012-02-20T14:36:55.2Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40C50696	emi-363E15DE	10.80.160.23	10.80.160.23	pending 	10 	c1.xlarge 	2012-02-20T14:36:55.204Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

INSTANCE	i-40D107F5	emi-363E15DE	10.80.160.27	10.80.160.27	pending 	6 	c1.xlarge 	2012-02-20T14:36:55.198Z 	templecloud 	eki-B0DF175B 	eri-AB15172C

